;ts=1655720608436&graphtype=Table&r=CausesOfDeath&k=Topics,Sex,Age,"Periods"";""$filter=((Sex eq 'T001038')) and ((Age eq '10000')) and ((CausesOfDeath eq 'T001075') or (CausesOfDeath eq 'A010668') or (CausesOfDeath eq 'A010840') or (CausesOfDeath eq 'A011013') or (CausesOfDeath eq 'A011087') or (CausesOfDeath eq 'A011166') or (CausesOfDeath eq 'A011234') or (CausesOfDeath eq 'A011282') or (CausesOfDeath eq 'A011307') or (CausesOfDeath eq 'A011384') or (CausesOfDeath eq 'A011449') or (CausesOfDeath eq 'A011521') or (CausesOfDeath eq 'A011594') or (CausesOfDeath eq 'A011674') or (CausesOfDeath eq 'A011757') or (CausesOfDeath eq 'A011833') or (CausesOfDeath eq 'A011893') or (CausesOfDeath eq 'A011981') or (CausesOfDeath eq 'A050205') or (CausesOfDeath eq 'A012072')) and ((Periods eq '1996JJ00') or (Periods eq '2000JJ00') or (Periods eq '2005JJ00') or (Periods eq '2010JJ00') or (Periods eq '2015JJ00') or (Periods eq '2019JJ00') or (Periods eq '2020JJ00') or (Periods eq '2021JJ00'))&$select=Sex", Age, CausesOfDeath, Periods," Deaths_1"";""Table",Bar,"Line"";""Regular"";""CBS."";""2022-06-23T02:00:00"";""2"""
DataProperties,,,,,,,,,
ID;Position;ParentID;Type;Key;Title;Description;ReleasePolicy;Datatype;Unit;Decimals;Default,,,,,,,,,
"0;""0"";;""Dimension"";""Sex"";""Sex"";"""";;;;;",,,,,,,,,
"1;""1"";;""Dimension"";""Age"";""Age"";"""";;;;;",,,,,,,,,
"2;""2"";;""Dimension"";""CausesOfDeath"";""Causes of death"";"""";;;;;",,,,,,,,,
"3;""3"";;""TimeDimension"";""Periods"";""Periods"";"""";""true"";;;;",,,,,,,,,
"4;""4"";;""Topic"";""Deaths_1"";""Deaths"";;;""Long"";""number"";""0"";""Impossible""",,,,,,,,,
Sex,,,,,,,,,
Key;Title;Description,,,,,,,,,
"T001038;""Total male and female"";""""",,,,,,,,,
"3000   ;""Male"";""""",,,,,,,,,
"4000   ;""Female"";""""",,,,,,,,,
Age,,,,,,,,,
Key;Title;Description,,,,,,,,,
"10000;""Total"";""""",,,,,,,,,
"10010;""0 year"";""""",,,,,,,,,
"22000;""95 years or older"";""""",,,,,,,,,
"51300;""1 to 4 years"";""""",,,,,,,,,
"70200;""5 to 9 years"";""""",,,,,,,,,
"70300;""10 to 14 years"";""""",,,,,,,,,
"70400;""15 to 19 years"";""""",,,,,,,,,
"70500;""20 to 24 years"";""""",,,,,,,,,
"70600;""25 to 29 years"";""""",,,,,,,,,
"70700;""30 to 34 years"";""""",,,,,,,,,
"70800;""35 to 39 years"";""""",,,,,,,,,
"70900;""40 to 44 years"";""""",,,,,,,,,
"71000;""45 to 49 years"";""""",,,,,,,,,
"71100;""50 to 54 years"";""""",,,,,,,,,
"71200;""55 to 59 years"";""""",,,,,,,,,
"71300;""60 to 64 years"";""""",,,,,,,,,
"71400;""65 to 69 years"";""""",,,,,,,,,
"71500;""70 to 74 years"";""""",,,,,,,,,
"71600;""75 to 79 years"";""""",,,,,,,,,
"71700;""80 to 84 years"";""""",,,,,,,,,
"71800;""85 to 89 years"";""""",,,,,,,,,
"71900;""90 to 94 years"";""""",,,,,,,,,
CausesOfDeath,,,,,,,,,
Key;Title;Description,,,,,,,,,
"T001075;""A00-Y99 Total"";""""",,,,,,,,,
"A010668;""A00-B99 Total infectious disease"";""A00-B99 Total infectious and parasitic diseases""",,,,,,,,,
"A010669;""A00 Cholera"";""""",,,,,,,,,
"A010670;""A01 Typhus abdominalis en paratyfus"";""""",,,,,,,,,
"A010671;""A02 Other Salmonella infections"";""""",,,,,,,,,
"A010672;""A03 Shigellosis"";""""",,,,,,,,,
"A010673;""A04 Oth. bacterial intestinal infections"";""A04 Other bacterial intestinal infections.""",,,,,,,,,
"A010674;""A05 Oth. bacterial foodborne intoxic."";""A05 Other bacterial foodborne intoxications.""",,,,,,,,,
"A010675;""A06 Amoebiasis"";""""",,,,,,,,,
"A010676;""A07 Other protozoal intestinal diseases"";""""",,,,,,,,,
"A010677;""A08 Viral and oth. spec. intestinal inf."";""A08 Viral and other specified intestinal infections.""",,,,,,,,,
"A010678;""A09 Diarrhoea and gastro-enteritis of .."";""A09 Diarrhoea and gastro-enteritis of presumed infectious origin""",,,,,,,,,
"A010679;""A15 Respiratory tuberculosis"," conf..."";""A15 Respiratory tuberculosis"," bacteriologically and histologically confirmed.""",,,,,,,
"A010680;""A16 Respiratory tuberculosis"," not conf.."";""A16 Respiratory tuberculosis"," not confirmed bacteriologically or histologically""",,,,,,,
"A010681;""A17 Tuberculosis of nervous system"";""""",,,,,,,,,
"A010682;""A18 Tuberculosis of other organs"";""""",,,,,,,,,
"A010683;""A19 Miliary tuberculosis"";""""",,,,,,,,,
"A010684;""A20 Plague"";""""",,,,,,,,,
"A010685;""A21 Tularaemia"";""""",,,,,,,,,
"A010686;""A22 Anthrax"";""""",,,,,,,,,
"A010687;""A23 Brucellosis"";""""",,,,,,,,,
"A010688;""A24 Glanders and melioidosis"";""""",,,,,,,,,
"A010689;""A25 Rat-bite fevers"";""""",,,,,,,,,
"A010690;""A26 Erysipeloid"";""""",,,,,,,,,
"A010691;""A27 Leptospirosis"";""""",,,,,,,,,
"A010692;""A28 Other zoonotic bacterial dis."," nec"";""A28 Other zoonotic bacterial diseases"," not elsewhere classified""",,,,,,,
"A010693;""A30 Leprosy [Hansen's disease]"";""""",,,,,,,,,
"A010694;""A31 Infection due to other mycobacteria"";""""",,,,,,,,,
"A010695;""A32 Listeriosis"";""""",,,,,,,,,
"A010696;""A33 Tetanus neonatorum"";""""",,,,,,,,,
"A010697;""A34 Obstetrical tetanus"";""""",,,,,,,,,
"A010698;""A35 Other tetanus"";""""",,,,,,,,,
"A010699;""A36 Diphtheria"";""""",,,,,,,,,
"A010700;""A37 Whooping cough"";""""",,,,,,,,,
"A010701;""A38 Scarlet fever"";""""",,,,,,,,,
"A010702;""A39 Meningococcal infection"";""""",,,,,,,,,
"A010703;""A40 Streptococcal septicaemia"";""""",,,,,,,,,
"A010704;""A41 Other septicaemia"";""""",,,,,,,,,
"A010705;""A42 Actinomycosis"";""""",,,,,,,,,
"A010706;""A43 Nocardiosis"";""""",,,,,,,,,
"A010707;""A44 Bartonellosis"";""""",,,,,,,,,
"A010708;""A46 Erysipelas"";""""",,,,,,,,,
"A010709;""A48 Other bacterial diseases"," nec"";""A48 Other bacterial diseases"," not elsewhere classified""",,,,,,,
"A010710;""A49 Bacterial infection of unsp. site"";""A49 Bacterial infection of unspecified site""",,,,,,,,,
"A010711;""A50 Congenital syphilis"";""""",,,,,,,,,
"A010712;""A51 Early syphilis"";""""",,,,,,,,,
"A010713;""A52 Late syphilis"";""""",,,,,,,,,
"A010714;""A53 Other and unspecified syphilis"";""A53 Other and unspecified syphilis""",,,,,,,,,
"A010715;""A54 Gonococcal infection"";""""",,,,,,,,,
"A010716;""A55 Chlamydial lymphogranuloma.."";""A55 Chlamydial lymphogranuloma (venereum)""",,,,,,,,,
"A010717;""A56 Oth. sex. transm. chlamydial dis.."";""A56 Other sexually transmitted chlamydial diseases""",,,,,,,,,
"A010718;""A57 Chancroid"";""""",,,,,,,,,
"A010719;""A58 Granuloma inguinale"";""""",,,,,,,,,
"A010720;""A59 Trichomoniasis"";""""",,,,,,,,,
"A010721;""A60 Anogenital herpesviral .."";""A60 Anogenital herpesviral [herpes simplex] infections""",,,,,,,,,
"A010722;""A63 Oth. predominantly sexually transm.."";""A63 Other predominantly sexually transmitted diseases"," not elsewhere classified""",,,,,,,,
"A010723;""A64 Unspecified sexually transmitted d.."";""A64 Unspecified sexually transmitted disease""",,,,,,,,,
"A010724;""A65 Non-venereal syphilis"";""""",,,,,,,,,
"A010725;""A66 Yaws"";""""",,,,,,,,,
"A010726;""A67 Pinta [carate]"";""""",,,,,,,,,
"A010727;""A68 Relapsing fevers"";""""",,,,,,,,,
"A010728;""A69 Other spirochaetal infections"";""""",,,,,,,,,
"A010729;""A70 Chlamydia psittaci infection"";""""",,,,,,,,,
"A010730;""A71 Trachoma"";""""",,,,,,,,,
"A010731;""A74 Other diseases caused by chlamydiae"";""A74 Other diseases caused by chlamydiae""",,,,,,,,,
"A010732;""A75 Typhus fever"";""""",,,,,,,,,
"A010733;""A77 Spotted fever [tick-borne ricket..."";""A77 Spotted fever [tick-borne rickettsioses]""",,,,,,,,,
"A010734;""A78 Q fever"";""""",,,,,,,,,
"A010735;""A79 Other rickettsioses"";""""",,,,,,,,,
"A010736;""A80 Acute poliomyelitis"";""""",,,,,,,,,
"A010737;""A81 Atypical virus inf. of cent. nerv.."";""A81 Atypical virus infections of central nervous system""",,,,,,,,,
"A010738;""A82 Rabies"";""""",,,,,,,,,
"A010739;""A83 Mosquito-borne viral encephalitis"";""A83 Mosquito-borne viral encephalitis""",,,,,,,,,
"A010740;""A84 Tick-borne viral encephalitis"";""A84 Tick-borne viral encephalitis""",,,,,,,,,
"A010741;""A85 Other viral encephalitis"," nec"";""A85 Other viral encephalitis"," not elsewhere classified""",,,,,,,
"A010742;""A86 Unspecified viral encephalitis"";""""",,,,,,,,,
"A010743;""A87 Viral meningitis"";""""",,,,,,,,,
"A010744;""A88 Oth. viral inf. of central nerv.."";""A88 Other viral infections of central nervous system"," not elsewhere classified""",,,,,,,,
"A010745;""A89 Unspecified viral inf. of cent..."";""A89 Unspecified viral infection of central nervous system""",,,,,,,,,
"A010746;""A90 Dengue fever [classical dengue]"";""""",,,,,,,,,
"A010747;""A91 Dengue haemorrhagic fever"";""""",,,,,,,,,
"A010748;""A92 Other mosquito-borne viral fevers"";""""",,,,,,,,,
"A010749;""A93 Oth. arthropod-borne vir. fev."," nec."";""A93 Other arthropod-borne viral fevers"," not elsewhere classified""",,,,,,,
"A010750;""A94 Unsp. arthropod-borne viral fever"";""A94 Unspecified arthropod-borne viral fever""",,,,,,,,,
"A010751;""A95 Yellow fever"";""""",,,,,,,,,
"A010752;""A96 Arenaviral haemorrhagic fever"";""""",,,,,,,,,
"A010753;""A98 Other viral haemorrhagic fevers"," nec"";""A98 Other viral haemorrhagic fevers"," not elsewhere classified""",,,,,,,
"A010754;""A99 Unspecified viral haemorrhagic fever"";""""",,,,,,,,,
"A010755;""B00 Herpesviral [herpes simplex] infect."";""B00 Herpesviral [herpes simplex] infections""",,,,,,,,,
"A010756;""B01 Varicella [chickenpox]"";""""",,,,,,,,,
"A010757;""B02 Zoster [herpes zoster]"";""""",,,,,,,,,
"A010758;""B03 Smallpox"";""""",,,,,,,,,
"A010759;""B04 Monkeypox"";""""",,,,,,,,,
"A010760;""B05 Measles"";""""",,,,,,,,,
"A010761;""B06 Rubella [German measles]"";""""",,,,,,,,,
"A010762;""B07 Viral warts"";""""",,,,,,,,,
"A010763;""B08 Oth. viral infect. characterised .."";""B08 Other viral infections characterised by skin and mucous membrane lesions"," not elsewhere classified""",,,,,,,,
"A010764;""B09 Unsp. viral infect. characterised.."";""B09 Unspecified viral infection characterised by skin and mucous membrane lesions""",,,,,,,,,
"A010765;""B15 Acute hepatitis A"";""""",,,,,,,,,
"A010766;""B16 Acute hepatitis B"";""""",,,,,,,,,
"A010767;""B17 Other acute viral hepatitis"";""""",,,,,,,,,
"A010768;""B18 Chronic viral hepatitis"";""""",,,,,,,,,
"A010769;""B19 Unspecified viral hepatitis"";""""",,,,,,,,,
"A010770;""B20 Human immunodeficiency virus [HIV].."";""B20 Human immunodeficiency virus [HIV] disease resulting in infectious and parasitic diseases""",,,,,,,,,
"A010771;""B21 Human immunodeficiency virus [HIV].."";""B21 Human immunodeficiency virus [HIV] disease resulting in malignant neoplasms""",,,,,,,,,
"A010772;""B22 Human immunodeficiency virus [HIV].."";""B22 Human immunodeficiency virus [HIV] disease resulting in other specified diseases""",,,,,,,,,
"A010773;""B23 Human immunodeficiency virus [HIV].."";""B23 Human immunodeficiency virus [HIV] disease resulting in other conditions""",,,,,,,,,
"A010774;""B24 Unsp. human immunodeficiency vir..."";""B24 Unspecified human immunodeficiency virus [HIV] disease""",,,,,,,,,
"A010775;""B25 Cytomegaloviral disease"";""""",,,,,,,,,
"A010776;""B26 Mumps"";""""",,,,,,,,,
"A010777;""B27 Infectious mononucleosis"";""""",,,,,,,,,
"A010778;""B30 Viral conjunctivitis"";""""",,,,,,,,,
"A010779;""B33 Other viral diseases"," nec"";""B33 Other viral diseases"," not elsewhere classified""",,,,,,,
"A010780;""B34 Viral infection of unspecified site"";""""",,,,,,,,,
"A010781;""B35 Dermatophytosis"";""""",,,,,,,,,
"A010782;""B36 Other superficial mycoses"";""""",,,,,,,,,
"A010783;""B37 Candidiasis"";""""",,,,,,,,,
"A010784;""B38 Coccidioidomycosis"";""""",,,,,,,,,
"A010785;""B39 Blastomycosis"";""""",,,,,,,,,
"A010786;""B40 Blastomycose"";""""",,,,,,,,,
"A010787;""B41 Paracoccidioidomycosis"";""""",,,,,,,,,
"A010788;""B42 Sporotrichosis"";""""",,,,,,,,,
"A010789;""B43 Chromomycosis and phaeomycotic abs.."";""B43 Chromomycosis and phaeomycotic abscess""",,,,,,,,,
"A010790;""B44 Aspergillosis"";""""",,,,,,,,,
"A010791;""B45 Cryptococcosis"";""""",,,,,,,,,
"A010792;""B46 Zygomycosis"";""""",,,,,,,,,
"A010793;""B47 Mycetoma"";""""",,,,,,,,,
"A010794;""B48 Other mycoses"," nec"";""B48 Other mycoses"," not elsewhere classified""",,,,,,,
"A010795;""B49 Unspecified mycosis"";""""",,,,,,,,,
"A010796;""B50 Plasmodium falciparum malaria"";""""",,,,,,,,,
"A010797;""B51 Plasmodium vivax malaria"";""""",,,,,,,,,
"A010798;""B52 Plasmodium malariae malaria"";""""",,,,,,,,,
"A010799;""B53 Oth. parasitologically conf. malaria"";""B53 Other parasitologically confirmed malaria""",,,,,,,,,
"A010800;""B54 Unspecified malaria"";""""",,,,,,,,,
"A010801;""B55 Leishmaniasis"";""""",,,,,,,,,
"A010802;""B56 African trypanosomiasis"";""""",,,,,,,,,
"A010803;""B57 Chagas' disease"";""""",,,,,,,,,
"A010804;""B58 Toxoplasmosis"";""""",,,,,,,,,
"A010805;""B59 Pneumocystosis"";""""",,,,,,,,,
"A010806;""B60 Other protozoal diseases"," nec"";""B60 Other protozoal diseases"," not elsewhere classified""",,,,,,,
"A010807;""B64 Unspecified protozoal disease"";""""",,,,,,,,,
"A010808;""B65 Schistosomiasis [bilharziasis]"";""""",,,,,,,,,
"A010809;""B66 Other fluke infections"";""""",,,,,,,,,
"A010810;""B67 Echinococcosis"";""""",,,,,,,,,
"A010811;""B68 Taeniasis"";""""",,,,,,,,,
"A010812;""B69 Cysticercosis"";""""",,,,,,,,,
"A010813;""B70 Diphyllobothriasis and sparganosis"";""""",,,,,,,,,
"A010814;""B71 Other cestode infections"";""""",,,,,,,,,
"A010815;""B72 Dracunculiasis"";""""",,,,,,,,,
"A010816;""B73 Onchocerciasis"";""""",,,,,,,,,
"A010817;""B74 Filariasis"";""""",,,,,,,,,
"A010818;""B75 Trichinellosis"";""""",,,,,,,,,
"A010819;""B76 Hookworm diseases"";""""",,,,,,,,,
"A010820;""B77 Ascariasis"";""""",,,,,,,,,
"A010821;""B78 Strongyloidiasis"";""""",,,,,,,,,
"A010822;""B79 Trichuriasis"";""""",,,,,,,,,
"A010823;""B80 Enterobiasis"";""""",,,,,,,,,
"A010824;""B81 Other intestinal helminthiases"," nec"";""B81 Other intestinal helminthiases"," not elsewhere classified""",,,,,,,
"A010825;""B82 Unspecified intestinal parasitism"";""""",,,,,,,,,
"A010826;""B83 Other helminthiases"";""""",,,,,,,,,
"A010827;""B85 Pediculosis and phthiriasis"";""""",,,,,,,,,
"A010828;""B86 Scabies"";""""",,,,,,,,,
"A010829;""B87 Myiasis"";""""",,,,,,,,,
"A010830;""B88 Other infestations"";""""",,,,,,,,,
"A010831;""B89 Unspecified parasitic disease"";""""",,,,,,,,,
"A010832;""B90 Sequelae of tuberculosis"";""""",,,,,,,,,
"A010833;""B91 Sequelae of poliomyelitis"";""""",,,,,,,,,
"A010834;""B92 Sequelae of leprosy"";""""",,,,,,,,,
"A010835;""B94 Sequelae of other and unsp. inf.."";""B94 Sequelae of other and unspecified infectious and parasitic diseases""",,,,,,,,,
"A010836;""B95 Streptococcus and staphylococcus .."";""B95 Streptococcus and staphylococcus as the cause of diseases classified to other chapters""",,,,,,,,,
"A010837;""B96 Oth.bacterial agents as the cause .."";""B96 Other bacterial agents as the cause of diseases classified to other chapters""",,,,,,,,,
"A010838;""B97 Viral agents as the cause of dis.."";""B97 Viral agents as the cause of diseases classified to other chapters""",,,,,,,,,
"A048585;""B98 Oth. infectious agents as cause of ."";""B98 Other specified infectious agents as the cause of diseases classified to other chapters""",,,,,,,,,
"A010839;""B99 Oth. and unspecified infectious dis."";""B99 Other and unspecified infectious diseases""",,,,,,,,,
"A010840;""C00-D48 Total neoplasms"";""C00-D48 Total neoplasms""",,,,,,,,,
"A010841;""C00 Malignant neoplasm of lip"";""""",,,,,,,,,
"A010842;""C01 Malignant neoplasm of base of tongue"";""""",,,,,,,,,
"A010843;""C02 M.n. of oth. and unsp. tongue.."";""C02 Malignant neoplasm of other and unspecified parts of tongue""",,,,,,,,,
"A010844;""C03 Malignant neoplasm of gum"";""""",,,,,,,,,
"A010845;""C04 Malignant neoplasm of floor of mouth"";""""",,,,,,,,,
"A010846;""C05 Malignant neoplasm of palate"";""""",,,,,,,,,
"A010847;""C06 M.n. of other and uns. mouth.."";""C06 Malignant neoplasm of other and unspecified parts of mouth""",,,,,,,,,
"A010848;""C07 Malignant neoplasm of parotid gland"";""""",,,,,,,,,
"A010849;""C08 M.n.  of oth. and uns. salivary g.."";""C08 Malignant neoplasm of other and unspecified major salivary glands""",,,,,,,,,
"A010850;""C09 Malignant neoplasm of tonsil"";""""",,,,,,,,,
"A010851;""C10 Malignant neoplasm of oropharynx"";""""",,,,,,,,,
"A010852;""C11 Malignant neoplasm of nasopharynx"";""""",,,,,,,,,
"A010853;""C12 Malignant neoplasm of pyriform sinus"";""C12 Maligne neoplasma van sinus pyriformis""",,,,,,,,,
"A010854;""C13 Malignant neoplasm of hypopharynx"";""""",,,,,,,,,
"A010855;""C14 Other and ill-def. lip"," oral cavit.."";""C14 Malignant neoplasm of other and ill-defined sites in the lip"," oral cavity and pharynx""",,,,,,,
"A010856;""C15 Malignant neoplasm of oesophagus"";""""",,,,,,,,,
"A010857;""C16 Malignant neoplasm of stomach"";""""",,,,,,,,,
"A010858;""C17 Malignant neoplasm of small intestin"";""""",,,,,,,,,
"A010859;""C18 Malignant neoplasm of colon"";""""",,,,,,,,,
"A010860;""C19 M. neoplasm of rectosigmoid junction"";""C19 Malignant neoplasm of rectosigmoid junction""",,,,,,,,,
"A010861;""C20 Malignant neoplasm of rectum"";""""",,,,,,,,,
"A010862;""C21 Mal. neoplasm of anus and anal canal"";""C21 Malignant neoplasm of anus and anal canal""",,,,,,,,,
"A010863;""C22 M.n. of liver and intrahepatic .."";""C22 Malignant neoplasm of liver and intrahepatic bile ducts""",,,,,,,,,
"A010864;""C23 Malignant neoplasm of gallbladder"";""""",,,,,,,,,
"A010865;""C24 M.n.  of oth. and uns. parts of bi.."";""C24 Malignant neoplasm of other and unspecified parts of biliary tract""",,,,,,,,,
"A010866;""C25 Malignant neoplasm of pancreas"";""""",,,,,,,,,
"A010867;""C26 M.n. of oth. and ill-def. digestiv.."";""C26 Malignant neoplasm of other and ill-defined digestive organs""",,,,,,,,,
"A010868;""C30 M.n. of nasal cavity and middle ear"";""C30 Malignant neoplasm of nasal cavity and middle ear""",,,,,,,,,
"A010869;""C31 Mal. neoplasm of accessory sinuses"";""C31 Malignant neoplasm of accessory sinuses""",,,,,,,,,
"A010870;""C32 Malignant neoplasm of larynx"";""""",,,,,,,,,
"A010871;""C33 Malignant neoplasm of trachea"";""""",,,,,,,,,
"A010872;""C34 Mal. neoplasm of bronchus and lung"";""C34 Malignant neoplasm of bronchus and lung""",,,,,,,,,
"A010873;""C37 Malignant neoplasm of thymus"";""""",,,,,,,,,
"A010874;""C38 M.n. of heart"," mediast.. and pleur.."";""C38 Malignant neoplasm of heart"," mediastinum and pleura""",,,,,,,
"A010875;""C39 M.n. oth. and ill-def. resp. sys.."";""C39 Malignant neoplasm of other and ill-defined sites in the respiratory system and intrathoracic organs""",,,,,,,,,
"A010876;""C40 M.n. bone and articular cartilage .."";""C40 Malignant neoplasm of bone and articular cartilage of limbs""",,,,,,,,,
"A010877;""C41 M.n. bone and art. cartilage of oth."";""C41 Malignant neoplasm of bone and articular cartilage of other and unspecified sites""",,,,,,,,,
"A010878;""C43 Malignant melanoma of skin"";""""",,,,,,,,,
